-r requirements.txt

# Testing
pytest>=8.4.2,<9.0.0
pytest-benchmark>=5.2.1,<6.0.0
pytest-cov>=7.0.0,<8.0.0
pytest-xdist>=3.8.0,<4.0.0
pytest-asyncio>=0.24.0,<1.0.0
hypothesis>=6.145.0,<7.0.0

# Linting and formatting
ruff>=0.14.3,<0.15.0
pylint>=4.0.3,<5.0.0

# Security
bandit>=1.9.1,<2.0.0
safety>=3.7.0,<4.0.0

# Build and packaging
build>=1.2.1,<2.0.0
twine>=6.0.0,<7.0.0
setuptools>=68,<71
wheel>=0.43.0,<1.0.0

# Git and versioning
commitizen>=4.10.0,<5.0.0

# Utilities
jsonschema>=4.25.1,<5.0.0
